Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.17 tm:0.00][2.17] com.google.javascript.jscomp.CommandLineRunner extends com.google.javascript.jscomp.AbstractCommandLineRunner
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.AbstractPropListItem extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NullAliasTransformationHandler extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NumbericResultPredicate extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ComposeWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AbstractMessageFormatter extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ExploitAssigns extends com.google.javascript.jscomp.AbstractPeepholeOptimization
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.VariableInitializer extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.MaybeReachingVariableUse extends com.google.javascript.jscomp.DataFlowAnalysis
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.MustBeReachingVariableDef extends com.google.javascript.jscomp.DataFlowAnalysis
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.WarningGuardSetter extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AbstractCompiler extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.ArrowType extends com.google.javascript.rhino.jstype.JSType
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.ScriptRuntime extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Collapse extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.FunctionInjector extends java.lang.Object
[p:1.00 c:0.50 e:0.00 m:0.38 tm:0.00][1.88] com.google.javascript.jscomp.CommandLineConfig extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.ObjectType extends com.google.javascript.rhino.jstype.JSType
[p:0.80 c:0.00 e:0.00 m:0.11 tm:0.00][0.91] com.google.javascript.jscomp.parsing.JsDocInfoParser extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.GlobalVarReferenceMap extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.ClosureCodeRemoval extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.FixedPointGraphTraversal extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.BinaryJoinOp extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Reference extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.GraphReachability extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.Context extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DependencyOptions extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NameRefInExternsCheck extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Name extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.StringType extends com.google.javascript.rhino.jstype.ValueType
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ProcessVars extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.InlineVariables extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.ObjectPropListItem extends com.google.javascript.rhino.Node$AbstractPropListItem
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.Denormalize extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ReferenceCollection extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.NodeMismatch extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DoShadowVariables extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.LinkedDirectedGraph extends com.google.javascript.jscomp.graph.DiGraph
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.LoopInternal extends com.google.javascript.jscomp.PhaseOptimizer$Loop
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.deps.JsFileParser extends com.google.javascript.jscomp.deps.JsFileLineParser
[p:1.00 c:0.00 e:0.00 m:0.13 tm:0.00][1.13] com.google.javascript.jscomp.PeepholeFoldConstants extends com.google.javascript.jscomp.AbstractPeepholeOptimization
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ClosureCodingConvention extends com.google.javascript.jscomp.CodingConventions$Proxy
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.LinkedDirectedGraphNode extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ReachablePredicate extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PeepholeSubstituteAlternateSyntax extends com.google.javascript.jscomp.AbstractPeepholeOptimization
[p:1.00 c:0.00 e:0.00 m:0.38 tm:0.00][1.38] com.google.javascript.jscomp.Compiler extends com.google.javascript.jscomp.AbstractCompiler
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PrintStreamErrorManager extends com.google.javascript.jscomp.BasicErrorManager
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.head.Parser extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.Node extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.IdentifyConstants extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.PerFunctionVariables extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.VMBridge extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.BooleanType extends com.google.javascript.rhino.jstype.ValueType
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.InstanceObjectType extends com.google.javascript.rhino.jstype.PrototypeObjectType
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.CheckAccidentalSemicolon extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.RenameLabels extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.head.ObjToIntMap extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.IntPropListItem extends com.google.javascript.rhino.Node$AbstractPropListItem
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.PrototypeObjectType extends com.google.javascript.rhino.jstype.ObjectType
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp. extends com.google.javascript.jscomp.SourceMap$DetailLevel
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.ConvertToDottedProperties extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.CoalesceVariableNames extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.TransformAMDModulesCallback extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.DiGraph extends com.google.javascript.jscomp.graph.Graph
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype. extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.ReplaceCssNames extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.InputId extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Stat extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.NoObjectType extends com.google.javascript.rhino.jstype.FunctionType
[p:0.60 c:0.00 e:0.00 m:0.20 tm:0.00][0.80] com.google.javascript.rhino.IR extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.WarningGuardOffOptionHandler extends org.kohsuke.args4j.spi.StringOptionHandler
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.PrepareAnnotations extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.DeadAssignmentsElimination extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.ThreadTrace extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.MayBeStringResultPredicate extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.Graph extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.AstControlFlowGraph extends com.google.javascript.jscomp.ControlFlowGraph
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.FlowSensitiveInlineVariables extends com.google.javascript.jscomp.NodeTraversal$AbstractPostOrderCallback
[p:0.60 c:0.00 e:0.00 m:0.00 tm:0.00][0.60] com.google.javascript.rhino.StringNode extends com.google.javascript.rhino.Node
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.graph.AnnotatedLinkedDirectedGraphEdge extends com.google.javascript.jscomp.graph.LinkedDirectedGraph$LinkedDirectedGraphEdge
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.VariableDeclaration extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DefaultCodingConvention extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.UnionTypeBuilder extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.Jump extends com.google.javascript.rhino.head.ast.AstNode
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.ObjectLiteral extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DiagnosticGroups extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.NodeTraversal extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DuplicateDeclarationHandler extends java.lang.Object
[p:0.80 c:0.17 e:0.00 m:0.00 tm:0.00][0.97] com.google.javascript.jscomp.deps.JsFileLineParser extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.CollapseVariableDeclarations extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DiagnosticType extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.ContextualRenameInverter extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.00 tm:0.00][0.80] com.google.javascript.jscomp.deps.SimpleDependencyInfo extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.MakeDeclaredNamesUnique extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.RunTimeStats extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.JSType extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.FunctionNode extends com.google.javascript.rhino.head.ast.ScriptNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DefaultRedeclarationHandler extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DiagnosticGroupWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.Name extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.BasicErrorManager extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.13 tm:0.00][0.55] com.google.javascript.rhino.head.ast.Assignment extends com.google.javascript.rhino.head.ast.InfixExpression
[p:0.50 c:0.00 e:0.00 m:0.00 tm:0.00][0.50] com.google.javascript.rhino.jstype.FunctionType extends com.google.javascript.rhino.jstype.PrototypeObjectType
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Loop extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.20 tm:0.00][1.20] com.google.javascript.jscomp.AstValidator extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Definition extends java.lang.Object
