Classes Under Test:
[p:1.00 c:1.00 e:1.00 m:0.17 tm:0.00][2.17] com.google.javascript.jscomp.CommandLineRunner extends com.google.javascript.jscomp.AbstractCommandLineRunner
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.VariableDeclaration extends com.google.javascript.rhino.head.ast.AstNode
[p:0.80 c:0.00 e:0.00 m:0.17 tm:0.00][0.97] com.google.javascript.jscomp.graph.AnnotatedLinkedDirectedGraphEdge extends com.google.javascript.jscomp.graph.LinkedDirectedGraph$LinkedDirectedGraphEdge
[p:0.50 c:0.00 e:0.00 m:0.13 tm:0.00][0.63] com.google.javascript.rhino.jstype.UnionTypeBuilder extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.13 tm:0.00][1.13] com.google.javascript.jscomp.DefaultCodingConvention extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.00 tm:0.00][0.43] com.google.javascript.rhino.head.ast.Jump extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.14 tm:0.00][1.14] com.google.javascript.jscomp.DiagnosticGroups extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.NodeTraversal extends java.lang.Object
[p:0.80 c:0.17 e:0.00 m:0.00 tm:0.00][0.97] com.google.javascript.jscomp.deps.JsFileLineParser extends java.lang.Object
[p:0.60 c:0.00 e:0.00 m:0.17 tm:0.00][0.77] com.google.javascript.rhino.SimpleErrorReporter extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DiagnosticType extends java.lang.Object
[p:0.80 c:0.00 e:0.00 m:0.17 tm:0.00][0.97] com.google.javascript.jscomp.deps.SimpleDependencyInfo extends java.lang.Object
[p:0.50 c:0.00 e:0.00 m:0.14 tm:0.00][0.64] com.google.javascript.rhino.jstype.JSType extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.FunctionNode extends com.google.javascript.rhino.head.ast.ScriptNode
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.DefaultRedeclarationHandler extends java.lang.Object
[p:1.00 c:0.00 e:0.00 m:0.17 tm:0.00][1.17] com.google.javascript.jscomp.DiagnosticGroupWarningsGuard extends com.google.javascript.jscomp.WarningsGuard
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.Name extends com.google.javascript.rhino.head.ast.AstNode
[p:1.00 c:0.00 e:0.00 m:0.40 tm:0.00][1.40] com.google.javascript.jscomp.BasicErrorManager extends java.lang.Object
[p:0.43 c:0.00 e:0.00 m:0.17 tm:0.00][0.60] com.google.javascript.rhino.head.ast.Assignment extends com.google.javascript.rhino.head.ast.InfixExpression
[p:0.50 c:0.00 e:0.00 m:0.17 tm:0.00][0.67] com.google.javascript.rhino.jstype.FunctionType extends com.google.javascript.rhino.jstype.PrototypeObjectType
[p:1.00 c:0.00 e:0.00 m:0.00 tm:0.00][1.00] com.google.javascript.jscomp.Loop extends java.lang.Object
